sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:45:24
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_05-10mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:57,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very low)
  Beats total:                ,         282,
  Beats corrected:            ,          65,
  Beats corrected (%):        ,          23,
  Effective data length (s):  ,         233,
  Effective data length (%):  ,       78.57,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      2.5970,            ,
  SNS index:                  ,     -0.4835,            ,
  Stress index:               ,      3.8191,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    819.9134,            ,
  SDNN (ms):                  ,    135.1125,            ,
  Mean HR (beats/min):        ,     73.1785,            ,
  SD HR (beats/min):          ,     15.6038,            ,
  Min HR (beats/min):         ,     49.6277,            ,
  Max HR (beats/min):         ,    109.4732,            ,
  RMSSD (ms):                 ,    152.6406,            ,
  NNxx (beats):               ,         180,            ,
  pNNxx (%):                  ,     64.0569,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   15.666667,            ,
  TINN (ms):                  ,    664.0000,            ,
  DC (ms):                    ,     97.5826,            ,
  DCmod (ms):                 ,    151.9766,            ,
  AC (ms):                    ,    -79.5667,            ,
  ACmod (ms):                 ,   -138.5987,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.030000,    0.040000,
  LF (Hz):                    ,    0.070000,    0.093333,
  HF (Hz):                    ,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    750.5197,   2184.4179,
  LF (ms^2):                  ,  13083.4497,  11106.2045,
  HF (ms^2):                  ,   3204.9072,   5099.7304,
  VLF (log):                  ,      6.6208,      7.6891,
  LF (log):                   ,      9.4791,      9.3153,
  HF (log):                   ,      8.0724,      8.5369,
 Relative powers              ,
  VLF (%):                    ,      4.4047,     11.8676,
  LF (%):                     ,     76.7845,     60.3381,
  HF (%):                     ,     18.8090,     27.7060,
 Normalized powers            ,
  LF (n.u.):                  ,     80.3224,     68.4630,
  HF (n.u.):                  ,     19.6757,     31.4368,
 Total power (ms^2):          ,  17039.1912,  18406.6087,
 LF/HF ratio:                 ,      4.0823,      2.1778,
 RESP (Hz):                   ,    0.098554,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  108.126545,            ,
  SD2 (ms):                   ,  157.597824,            ,
  SD2/SD1 ratio:              ,    1.457531,            ,
 Approximate entropy (ApEn):  ,      0.9588,            ,
 Sample entropy (SampEn):     ,      1.4180,            ,
 Detrended fluctuation analysis (DFA),
