sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:48:31
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI004_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:13:14 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:13:14,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very strong)
  Beats total:                ,         824,
  Beats corrected:            ,         582,
  Beats corrected (%):        ,        70.6,
  Effective data length (s):  ,         636,
  Effective data length (%):  ,       80.13,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -1.4113,            ,
  SNS index:                  ,      1.4363,            ,
  Stress index:               ,     12.7936,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    767.7187,            ,
  SDNN (ms):                  ,     33.2889,            ,
  Mean HR (beats/min):        ,     78.1536,            ,
  SD HR (beats/min):          ,      3.3666,            ,
  Min HR (beats/min):         ,     44.0952,            ,
  Max HR (beats/min):         ,    106.5107,            ,
  RMSSD (ms):                 ,     19.6263,            ,
  NNxx (beats):               ,          15,            ,
  pNNxx (%):                  ,      1.8226,            ,
  SDANN (ms):                 ,    134.4285,            ,
  SDNN index (ms):            ,    121.1631,            ,
 Geometric parameters         ,
  RR tri index:               ,    7.629630,            ,
  TINN (ms):                  ,    205.0000,            ,
  DC (ms):                    ,     21.0926,            ,
  DCmod (ms):                 ,     20.6528,            ,
  AC (ms):                    ,    -19.9302,            ,
  ACmod (ms):                 ,    -19.5644,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.033333,    0.040000,
  LF (Hz):                    ,    0.060000,    0.053333,
  HF (Hz):                    ,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    337.4192,    324.1476,
  LF (ms^2):                  ,    508.7246,    613.3809,
  HF (ms^2):                  ,    114.6188,    116.6683,
  VLF (log):                  ,      5.8213,      5.7812,
  LF (log):                   ,      6.2319,      6.4190,
  HF (log):                   ,      4.7416,      4.7593,
 Relative powers              ,
  VLF (%):                    ,     35.1168,     30.7432,
  LF (%):                     ,     52.9453,     58.1751,
  HF (%):                     ,     11.9289,     11.0652,
 Normalized powers            ,
  LF (n.u.):                  ,     81.6009,     83.9992,
  HF (n.u.):                  ,     18.3852,     15.9771,
