sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:48:16
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:30:52 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:30:52,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,    1.94e+03,
  Beats corrected:            ,         167,
  Beats corrected (%):        ,        8.63,
  Effective data length (s):  ,        1648,
  Effective data length (%):  ,       89.02,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      7.1431,            ,
  SNS index:                  ,     -1.0158,            ,
  Stress index:               ,      1.7730,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    850.4393,            ,
  SDNN (ms):                  ,    251.4189,            ,
  Mean HR (beats/min):        ,     70.5518,            ,
  SD HR (beats/min):          ,     91.5653,            ,
  Min HR (beats/min):         ,     36.2144,            ,
  Max HR (beats/min):         ,    237.7179,            ,
  RMSSD (ms):                 ,    315.6283,            ,
  NNxx (beats):               ,        1347,            ,
  pNNxx (%):                  ,     69.6124,            ,
  SDANN (ms):                 ,     93.6571,            ,
  SDNN index (ms):            ,    293.4875,            ,
 Geometric parameters         ,
  RR tri index:               ,   38.720000,            ,
  TINN (ms):                  ,   1643.0000,            ,
  DC (ms):                    ,    144.7221,            ,
  DCmod (ms):                 ,    288.1479,            ,
  AC (ms):                    ,   -149.3980,            ,
  ACmod (ms):                 ,   -300.0543,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.056667,    0.106667,
  HF (Hz):                    ,    0.160000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   3414.9241,   6820.0052,
  LF (ms^2):                  ,  29611.8479,  29919.9951,
  HF (ms^2):                  ,  32224.4506,  32125.6214,
  VLF (log):                  ,      8.1359,      8.8276,
  LF (log):                   ,     10.2959,     10.3063,
  HF (log):                   ,     10.3805,     10.3774,
 Relative powers              ,
  VLF (%):                    ,      5.2288,      9.8954,
  LF (%):                     ,     45.3401,     43.4121,
  HF (%):                     ,     49.3404,     46.6123,
 Normalized powers            ,
  LF (n.u.):                  ,     47.8416,     48.1797,
