sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:45:36
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_05-10mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:57,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (low)
  Beats total:                ,         282,
  Beats corrected:            ,          74,
  Beats corrected (%):        ,        26.2,
  Effective data length (s):  ,         235,
  Effective data length (%):  ,       79.25,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      2.1067,            ,
  SNS index:                  ,     -0.4611,            ,
  Stress index:               ,      4.2496,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    827.7437,            ,
  SDNN (ms):                  ,    117.6406,            ,
  Mean HR (beats/min):        ,     72.4862,            ,
  SD HR (beats/min):          ,     11.4788,            ,
  Min HR (beats/min):         ,     49.7028,            ,
  Max HR (beats/min):         ,     94.2802,            ,
  RMSSD (ms):                 ,    133.0207,            ,
  NNxx (beats):               ,         168,            ,
  pNNxx (%):                  ,     59.7865,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   18.800000,            ,
  TINN (ms):                  ,    562.0000,            ,
  DC (ms):                    ,     93.6580,            ,
  DCmod (ms):                 ,    137.4724,            ,
  AC (ms):                    ,    -70.5128,            ,
  ACmod (ms):                 ,   -123.1463,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.030000,    0.040000,
  LF (Hz):                    ,    0.070000,    0.103333,
  HF (Hz):                    ,    0.210000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    437.5816,   1226.8181,
  LF (ms^2):                  ,   6826.8098,   6913.8427,
  HF (ms^2):                  ,   2928.0811,   5291.8152,
  VLF (log):                  ,      6.0813,      7.1122,
  LF (log):                   ,      8.8286,      8.8413,
  HF (log):                   ,      7.9821,      8.5739,
 Relative powers              ,
  VLF (%):                    ,      4.2922,      9.1277,
  LF (%):                     ,     66.9634,     51.4402,
  HF (%):                     ,     28.7212,     39.3720,
 Normalized powers            ,
  LF (n.u.):                  ,     69.9665,     56.6071,
  HF (n.u.):                  ,     30.0093,     43.3268,
 Total power (ms^2):          ,  10194.8366,  13440.5532,
 LF/HF ratio:                 ,      2.3315,      1.3065,
 RESP (Hz):                   ,    0.098554,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   94.228547,            ,
  SD2 (ms):                   ,  137.006101,            ,
  SD2/SD1 ratio:              ,    1.453977,            ,
 Approximate entropy (ApEn):  ,      0.9059,            ,
 Sample entropy (SampEn):     ,      1.4893,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.9070,            ,
  alpha 2:                    ,      0.2392,            ,
 Correlation dimension (D2):  ,      3.2476,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      9.4962,            ,
  Max line length (beats):    ,          58,            ,
  Recurrence rate (REC) (%):  ,     24.2590,            ,
  Determinism (DET) (%):      ,     96.5376,            ,
  Shannon entropy:            ,      2.9372,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.4893,            ,
  MSE(2):                     ,      1.4695,            ,
  MSE(3):                     ,      1.8654,            ,
  MSE(4):                     ,      1.6171,            ,
  MSE(5):                     ,      1.4074,            ,
  MSE(6):                     ,      0.9628,            ,
  MSE(7):                     ,      1.0168,            ,
  MSE(8):                     ,      0.8566,            ,
  MSE(9):                     ,      1.0308,            ,
  MSE(10):                    ,      1.0803,            ,
  MSE(11):                    ,      0.9163,            ,
  MSE(12):                    ,      0.7264,            ,
  MSE(13):                    ,      0.4537,            ,
  MSE(14):                    ,      0.3991,            ,
  MSE(15):                    ,      0.7950,            ,
  MSE(16):                    ,      0.6892,            ,
  MSE(17):                    ,      0.7311,            ,
  MSE(18):                    ,      0.5709,            ,
  MSE(19):                    ,      0.4843,            ,
  MSE(20):                    ,      0.3099,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

