sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:17:01
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Desktop\2024 Montefiore\src\2024 Montefiore\to be analyzed\HI001_00_record_00-05mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:59,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,         296,
  Beats corrected:            ,          16,
  Beats corrected (%):        ,        5.41,
  Effective data length (s):  ,         283,
  Effective data length (%):  ,       94.58,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      9.1833,            ,
  SNS index:                  ,     -1.4881,            ,
  Stress index:               ,      1.7726,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    941.9546,            ,
  SDNN (ms):                  ,    278.2537,            ,
  Mean HR (beats/min):        ,     63.6973,            ,
  SD HR (beats/min):          ,     26.6342,            ,
  Min HR (beats/min):         ,     39.3789,            ,
  Max HR (beats/min):         ,    109.2470,            ,
  RMSSD (ms):                 ,    375.5751,            ,
  NNxx (beats):               ,         244,            ,
  pNNxx (%):                  ,     82.7119,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   32.888889,            ,
  TINN (ms):                  ,   1481.0000,            ,
  DC (ms):                    ,    151.9103,            ,
  DCmod (ms):                 ,    361.6606,            ,
  AC (ms):                    ,   -174.8080,            ,
  ACmod (ms):                 ,   -388.7129,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.116667,    0.110000,
  HF (Hz):                    ,    0.156667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1758.2175,   4694.4421,
  LF (ms^2):                  ,  18866.6531,  45944.5524,
  HF (ms^2):                  ,  37428.5129,  38769.1219,
  VLF (log):                  ,      7.4721,      8.4541,
  LF (log):                   ,      9.8452,     10.7352,
  HF (log):                   ,     10.5302,     10.5654,
 Relative powers              ,
  VLF (%):                    ,      3.0240,      5.2470,
  LF (%):                     ,     32.4492,     51.3524,
  HF (%):                     ,     64.3743,     43.3324,
 Normalized powers            ,
  LF (n.u.):                  ,     33.4611,     54.1960,
  HF (n.u.):                  ,     66.3817,     45.7319,
