sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:45:09
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_05-10mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:57,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,         287,
  Beats corrected:            ,          32,
  Beats corrected (%):        ,        11.1,
  Effective data length (s):  ,         259,
  Effective data length (%):  ,       87.07,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      6.6984,            ,
  SNS index:                  ,     -1.1410,            ,
  Stress index:               ,      2.2097,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    893.5829,            ,
  SDNN (ms):                  ,    244.7236,            ,
  Mean HR (beats/min):        ,     67.1454,            ,
  SD HR (beats/min):          ,     55.2600,            ,
  Min HR (beats/min):         ,     42.1112,            ,
  Max HR (beats/min):         ,    215.2080,            ,
  RMSSD (ms):                 ,    292.8315,            ,
  NNxx (beats):               ,         199,            ,
  pNNxx (%):                  ,     69.5804,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   28.700000,            ,
  TINN (ms):                  ,   1149.0000,            ,
  DC (ms):                    ,    130.7537,            ,
  DCmod (ms):                 ,    259.3595,            ,
  AC (ms):                    ,   -141.9817,            ,
  ACmod (ms):                 ,   -263.4167,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.026667,    0.040000,
  LF (Hz):                    ,    0.116667,    0.126667,
  HF (Hz):                    ,    0.183333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   2171.4828,   3975.5566,
  LF (ms^2):                  ,  29042.5573,  30176.1162,
  HF (ms^2):                  ,  27546.8850,  28896.2718,
  VLF (log):                  ,      7.6832,      8.2879,
  LF (log):                   ,     10.2765,     10.3148,
  HF (log):                   ,     10.2236,     10.2715,
 Relative powers              ,
  VLF (%):                    ,      3.6952,      6.3012,
  LF (%):                     ,     49.4221,     47.8284,
  HF (%):                     ,     46.8769,     45.7999,
 Normalized powers            ,
  LF (n.u.):                  ,     51.3184,     51.0448,
  HF (n.u.):                  ,     48.6756,     48.8798,
 Total power (ms^2):          ,  58764.3349,  63092.4979,
 LF/HF ratio:                 ,      1.0543,      1.0443,
 RESP (Hz):                   ,    0.096881,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  207.429402,            ,
  SD2 (ms):                   ,  276.042751,            ,
  SD2/SD1 ratio:              ,    1.330779,            ,
 Approximate entropy (ApEn):  ,      0.8719,            ,
 Sample entropy (SampEn):     ,      1.1479,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.8421,            ,
  alpha 2:                    ,      0.2035,            ,
 Correlation dimension (D2):  ,      1.1918,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     10.3793,            ,
  Max line length (beats):    ,         101,            ,
