sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:44:08
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI003_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:36:57 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:36:57,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,    2.84e+03,
  Beats corrected:            ,         181,
  Beats corrected (%):        ,        6.38,
  Effective data length (s):  ,        2111,
  Effective data length (%):  ,       95.21,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      3.4487,            ,
  SNS index:                  ,     -0.1065,            ,
  Stress index:               ,      3.1318,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    742.6654,            ,
  SDNN (ms):                  ,    174.4898,            ,
  Mean HR (beats/min):        ,     80.7901,            ,
  SD HR (beats/min):          ,    117.6600,            ,
  Min HR (beats/min):         ,     31.7013,            ,
  Max HR (beats/min):         ,    142.6324,            ,
  RMSSD (ms):                 ,    196.9369,            ,
  NNxx (beats):               ,        1312,            ,
  pNNxx (%):                  ,     46.2787,            ,
  SDANN (ms):                 ,     56.5652,            ,
  SDNN index (ms):            ,    137.8388,            ,
 Geometric parameters         ,
  RR tri index:               ,   23.245902,            ,
  TINN (ms):                  ,   1281.0000,            ,
  DC (ms):                    ,     92.7764,            ,
  DCmod (ms):                 ,    151.3062,            ,
  AC (ms):                    ,    -99.3118,            ,
  ACmod (ms):                 ,   -155.3806,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.046667,    0.100000,
  HF (Hz):                    ,    0.156667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1816.7424,   4290.5976,
  LF (ms^2):                  ,  17292.7306,  18352.4944,
  HF (ms^2):                  ,  16108.3230,  17244.3050,
  VLF (log):                  ,      7.5048,      8.3642,
  LF (log):                   ,      9.7580,      9.8175,
  HF (log):                   ,      9.6871,      9.7552,
 Relative powers              ,
  VLF (%):                    ,      5.1570,     10.7500,
  LF (%):                     ,     49.0874,     45.9817,
  HF (%):                     ,     45.7253,     43.2052,
 Normalized powers            ,
  LF (n.u.):                  ,     51.7565,     51.5201,
  HF (n.u.):                  ,     48.2116,     48.4092,
 Total power (ms^2):          ,  35228.4604,  39912.5744,
 LF/HF ratio:                 ,      1.0735,      1.0643,
 RESP (Hz):                   ,    0.202580,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  139.280016,            ,
  SD2 (ms):                   ,  203.697014,            ,
  SD2/SD1 ratio:              ,    1.462500,            ,
 Approximate entropy (ApEn):  ,      1.3154,            ,
 Sample entropy (SampEn):     ,      1.3618,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.0352,            ,
  alpha 2:                    ,      0.3597,            ,
 Correlation dimension (D2):  ,      4.5651,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     25.1930,            ,
  Max line length (beats):    ,         245,            ,
  Recurrence rate (REC) (%):  ,     58.1540,            ,
  Determinism (DET) (%):      ,     99.4422,            ,
  Shannon entropy:            ,      4.0485,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.3618,            ,
  MSE(2):                     ,      1.2961,            ,
  MSE(3):                     ,      1.1057,            ,
  MSE(4):                     ,      0.9535,            ,
  MSE(5):                     ,      0.8018,            ,
  MSE(6):                     ,      0.7364,            ,
  MSE(7):                     ,      0.6898,            ,
  MSE(8):                     ,      0.6286,            ,
  MSE(9):                     ,      0.5937,            ,
  MSE(10):                    ,      0.5078,            ,
  MSE(11):                    ,      0.5588,            ,
  MSE(12):                    ,      0.5155,            ,
  MSE(13):                    ,      0.6288,            ,
  MSE(14):                    ,      0.4686,            ,
  MSE(15):                    ,      0.4073,            ,
  MSE(16):                    ,      0.5353,            ,
  MSE(17):                    ,      0.4331,            ,
  MSE(18):                    ,      0.3298,            ,
  MSE(19):                    ,      0.4146,            ,
  MSE(20):                    ,      0.3947,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         382,          35,      9.1623,         286,     95.2542,      1.3458,      0.1377,      4.2552,      0.9170,      0.9170,      0.0009,      0.0009,      0.1692,    736.6699,    114.5432,     81.4476,     30.4685,     51.1108,    106.9138,    120.7272,         152,     39.8950,     17.3636,    748.0000,     68.3633,     98.6751,    -72.3723,   -108.4517,    0.036667,    0.053333,    0.306667,   2351.2648,   6788.0405,   3472.3802,      7.7627,      8.8229,      8.1526,     19.3187,     55.7727,     28.5302,     69.1271,     35.3616,      1.9549,      0.1897,     85.4807,    137.3360,      1.6066,      0.9618,      1.0805,      1.0432,      0.3723,
                              ,    00:03:30,         413,          22,      5.3269,         293,     97.6589,     -0.1457,      0.6313,      5.6711,      4.6917,      5.6088,      0.2308,      0.2317,      0.7974,    708.0303,     81.3758,     84.7421,      9.6963,     51.1108,    106.9138,     72.3827,         134,     32.5243,     14.2414,    525.0000,     45.3417,     65.1819,    -53.8933,    -72.0787,    0.036667,    0.053333,    0.306667,    716.6601,   3963.7587,   3110.3898,      6.5746,      8.2849,      8.0425,      8.9521,     49.5128,     38.8530,     54.3810,     42.6732,      1.2744,      0.2263,     51.2446,    102.9892,      2.0098,      1.1065,      1.2567,      1.2376,      0.4515,
