sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:53:05
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI002_00_transcript.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:19:52 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:01-00:19:52,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very strong)
  Beats total:                ,    1.23e+03,
  Beats corrected:            ,         920,
  Beats corrected (%):        ,        74.6,
  Effective data length (s):  ,         939,
  Effective data length (%):  ,       78.83,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -1.5508,            ,
  SNS index:                  ,      0.9392,            ,
  Stress index:               ,      8.6420,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    755.2786,            ,
  SDNN (ms):                  ,     44.3275,            ,
  Mean HR (beats/min):        ,     79.4409,            ,
  SD HR (beats/min):          ,      4.8730,            ,
  Min HR (beats/min):         ,     41.5014,            ,
  Max HR (beats/min):         ,    260.3510,            ,
  RMSSD (ms):                 ,     19.0331,            ,
  NNxx (beats):               ,          29,            ,
  pNNxx (%):                  ,      2.3539,            ,
  SDANN (ms):                 ,     69.8826,            ,
  SDNN index (ms):            ,    139.9681,            ,
 Geometric parameters         ,
  RR tri index:               ,    8.934783,            ,
  TINN (ms):                  ,    335.0000,            ,
  DC (ms):                    ,     18.9469,            ,
  DCmod (ms):                 ,     17.8425,            ,
  AC (ms):                    ,    -16.3277,            ,
  ACmod (ms):                 ,    -15.4414,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.040000,    0.050000,
  HF (Hz):                    ,    0.220000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    638.6952,    606.1294,
  LF (ms^2):                  ,    839.3582,    911.6006,
  HF (ms^2):                  ,     55.9150,     92.4458,
  VLF (log):                  ,      6.4594,      6.4071,
  LF (log):                   ,      6.7326,      6.8152,
  HF (log):                   ,      4.0238,      4.5266,
 Relative powers              ,
  VLF (%):                    ,     41.6358,     37.6414,
  LF (%):                     ,     54.7168,     56.6115,
  HF (%):                     ,      3.6450,      5.7410,
 Normalized powers            ,
  LF (n.u.):                  ,     93.7507,     90.7838,
  HF (n.u.):                  ,      6.2453,      9.2064,
 Total power (ms^2):          ,   1534.0040,   1610.2743,
 LF/HF ratio:                 ,     15.0113,      9.8609,
 RESP (Hz):                   ,    0.202282,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   13.463904,            ,
  SD2 (ms):                   ,   61.156118,            ,
  SD2/SD1 ratio:              ,    4.542228,            ,
 Approximate entropy (ApEn):  ,      0.8610,            ,
 Sample entropy (SampEn):     ,      0.7145,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.6956,            ,
  alpha 2:                    ,      0.5933,            ,
 Correlation dimension (D2):  ,      0.8169,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     24.0863,            ,
  Max line length (beats):    ,         744,            ,
  Recurrence rate (REC) (%):  ,     51.0909,            ,
  Determinism (DET) (%):      ,     99.7529,            ,
  Shannon entropy:            ,      4.0588,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      0.7145,            ,
  MSE(2):                     ,      0.9786,            ,
  MSE(3):                     ,      1.1207,            ,
  MSE(4):                     ,      1.2238,            ,
  MSE(5):                     ,      1.1115,            ,
  MSE(6):                     ,      1.0882,            ,
  MSE(7):                     ,      1.2073,            ,
  MSE(8):                     ,      1.1276,            ,
  MSE(9):                     ,      1.0390,            ,
  MSE(10):                    ,      0.8244,            ,
  MSE(11):                    ,      0.9811,            ,
  MSE(12):                    ,      0.9327,            ,
  MSE(13):                    ,      0.7717,            ,
  MSE(14):                    ,      0.9761,            ,
  MSE(15):                    ,      0.7736,            ,
  MSE(16):                    ,      0.7095,            ,
  MSE(17):                    ,      0.7769,            ,
  MSE(18):                    ,      0.5078,            ,
  MSE(19):                    ,      0.9432,            ,
  MSE(20):                    ,      0.7670,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         267,         182,     68.1648,         259,     86.2543,     -0.5799,      0.6526,     14.1299,      2.2453,      2.2453,      0.0617,      0.0617,      0.3902,    942.6849,     24.6525,     63.6480,      1.7191,     41.5014,     76.7430,     18.7353,           7,      2.6316,      6.3571,    171.0000,     18.9471,     22.8561,    -17.0003,    -20.1418,    0.030000,    0.063333,    0.250000,    112.1679,    195.1001,     92.7351,      4.7200,      5.2735,      4.5297,     28.2961,     49.2171,     23.3939,     68.6393,     32.6257,      2.1038,      0.1631,     13.2760,     31.9120,      2.4037,      0.8370,      1.0331,      1.0452,      0.7790,
                              ,    00:03:30,         277,         191,     68.9531,         254,     84.6154,     -0.7870,      1.8691,     21.2212,      2.9543,      5.1995,      0.1022,      0.1639,      0.5082,    917.2947,     20.6284,     65.4097,      1.4795,     45.2347,     76.7430,     15.4686,           5,      1.8116,      6.5952,     91.0000,     16.4730,     18.8080,    -15.2794,    -17.6000,    0.026667,    0.060000,    0.253333,     70.4913,    187.1982,    174.5104,      4.2555,      5.2322,      5.1620,     16.1351,     42.8487,     39.9445,     51.0925,     47.6296,      1.0727,      0.1571,     10.9582,     27.0236,      2.4661,      0.7910,      0.9723,      1.2318,      0.7786,
                              ,    00:04:30,         272,         186,     68.3824,         246,     82.0000,     -0.8346,      1.3654,     17.5864,      1.1371,      6.3366,      0.0098,      0.1737,      0.2058,    905.9125,     21.6677,     66.2316,      1.5779,     45.2347,     78.4367,     15.8681,           5,      1.8450,      5.3333,    102.0000,     16.0204,     18.2380,    -14.9713,    -16.7926,    0.026667,    0.060000,    0.256667,    114.4650,    103.9823,     87.1468,      4.7403,      4.6442,      4.4676,     37.9281,     34.4547,     28.8762,     55.5077,     46.5206,      1.1932,      0.1692,     11.2413,     28.5480,      2.5396,      0.7261,      0.8641,      1.2416,      0.4286,
                              ,    00:05:30,         272,         192,     70.5882,         246,     81.9398,     -0.8411,      0.7682,     13.4173,      0.0000,      6.3366,      0.0000,      0.1737,      0.1651,    905.3822,     28.3259,     66.2704,      2.0673,     45.2347,     82.7214,     17.4522,           6,      2.2140,      5.3333,    126.0000,     16.3633,     18.7394,    -16.2456,    -18.1824,    0.023333,    0.046667,    0.190000,    154.4735,    178.2811,     13.4337,      5.0400,      5.1834,      2.5978,     47.1309,     54.3947,      4.0987,    102.8856,      7.7525,     13.2712,      0.1847,     12.3634,     38.1108,      3.0825,      0.7790,      0.7643,      1.3842,      0.4518,
                              ,    00:06:30,         276,         231,     83.6957,         247,     82.2742,     -1.1249,      1.0652,     14.3999,      1.5730,      7.9097,      0.0287,      0.2024,      0.2783,    893.7833,     29.9295,     67.1304,      2.2585,     45.2347,     87.1483,     12.1558,           1,      0.3636,      6.1333,    126.0000,     13.5830,     11.8748,    -13.5144,    -11.6959,    0.026667,    0.046667,    0.216667,    467.3636,    544.2344,     40.6200,      6.1471,      6.2994,      3.7043,     45.8228,     53.3596,      3.9826,     98.4910,      7.3511,     13.3982,      0.2072,      8.6112,     41.5135,      4.8209,      0.6876,      0.6741,      1.5541,      0.6241,
                              ,    00:07:30,         275,         233,     84.7273,         243,     80.9689,     -1.3089,      1.4322,     15.5252,      1.2160,      9.1256,      0.0131,      0.2155,      0.2189,    856.4938,     30.3029,     70.0530,      2.4934,     45.2347,     87.1483,     11.7888,           1,      0.3650,      6.8750,    127.0000,     13.9826,     11.5956,    -14.9740,    -11.9102,    0.030000,    0.046667,    0.220000,    789.6049,    712.4565,     58.5039,      6.6715,      6.5687,      4.0691,     52.1337,     47.0400,      3.8627,     98.2737,      8.0698,     12.1779,      0.2303,      8.3512,     42.1070,      5.0420,      0.6877,      0.7124,      1.8721,      0.6193,
