sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:52:16
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI002_00_transcript.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:19:52 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:01-00:19:52,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very low)
  Beats total:                ,    1.23e+03,
  Beats corrected:            ,         322,
  Beats corrected (%):        ,        26.1,
  Effective data length (s):  ,         895,
  Effective data length (%):  ,       75.19,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      3.0208,            ,
  SNS index:                  ,      0.0853,            ,
  Stress index:               ,      3.3292,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    720.5828,            ,
  SDNN (ms):                  ,    164.6772,            ,
  Mean HR (beats/min):        ,     83.2659,            ,
  SD HR (beats/min):          ,     28.7692,            ,
  Min HR (beats/min):         ,     40.8795,            ,
  Max HR (beats/min):         ,    320.7067,            ,
  RMSSD (ms):                 ,    184.6503,            ,
  NNxx (beats):               ,         800,            ,
  pNNxx (%):                  ,     64.9351,            ,
  SDANN (ms):                 ,     81.0440,            ,
  SDNN index (ms):            ,    237.2642,            ,
 Geometric parameters         ,
  RR tri index:               ,   20.213115,            ,
  TINN (ms):                  ,    866.0000,            ,
  DC (ms):                    ,    128.1359,            ,
  DCmod (ms):                 ,    182.4513,            ,
  AC (ms):                    ,   -128.4155,            ,
  ACmod (ms):                 ,   -183.5652,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.043333,    0.096667,
  HF (Hz):                    ,    0.176667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   2213.3374,   3252.1657,
  LF (ms^2):                  ,  14719.0913,  13790.7895,
  HF (ms^2):                  ,  10673.6717,  10655.8310,
  VLF (log):                  ,      7.7023,      8.0871,
  LF (log):                   ,      9.5969,      9.5318,
  HF (log):                   ,      9.2755,      9.2739,
 Relative powers              ,
  VLF (%):                    ,      8.0110,     11.7345,
  LF (%):                     ,     53.2747,     49.7600,
  HF (%):                     ,     38.6326,     38.4484,
 Normalized powers            ,
  LF (n.u.):                  ,     57.9143,     56.3753,
  HF (n.u.):                  ,     41.9970,     43.5600,
 Total power (ms^2):          ,  27628.6544,  27714.6121,
 LF/HF ratio:                 ,      1.3790,      1.2942,
 RESP (Hz):                   ,    0.202282,            ,

Nonlinear Results             ,
 Poincare plot                ,
