sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:44:34
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI003_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:36:57 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:36:57,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very low)
  Beats total:                ,    2.78e+03,
  Beats corrected:            ,         329,
  Beats corrected (%):        ,        11.8,
  Effective data length (s):  ,        1981,
  Effective data length (%):  ,       89.38,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      1.1454,            ,
  SNS index:                  ,      0.3472,            ,
  Stress index:               ,      4.4780,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    710.0627,            ,
  SDNN (ms):                  ,    105.1899,            ,
  Mean HR (beats/min):        ,     84.4996,            ,
  SD HR (beats/min):          ,     16.0794,            ,
  Min HR (beats/min):         ,     40.6100,            ,
  Max HR (beats/min):         ,    142.9405,            ,
  RMSSD (ms):                 ,    116.8834,            ,
  NNxx (beats):               ,        1227,            ,
  pNNxx (%):                  ,     44.0891,            ,
  SDANN (ms):                 ,     34.0973,            ,
  SDNN index (ms):            ,    110.0328,            ,
 Geometric parameters         ,
  RR tri index:               ,   18.810811,            ,
  TINN (ms):                  ,    749.0000,            ,
  DC (ms):                    ,     75.5554,            ,
  DCmod (ms):                 ,    104.9476,            ,
  AC (ms):                    ,    -77.1870,            ,
  ACmod (ms):                 ,   -104.2369,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.026667,    0.040000,
  LF (Hz):                    ,    0.096667,    0.113333,
  HF (Hz):                    ,    0.163333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    564.9217,   1239.5168,
  LF (ms^2):                  ,   5685.9110,   6143.7759,
  HF (ms^2):                  ,   5232.7870,   5352.9888,
  VLF (log):                  ,      6.3367,      7.1225,
  LF (log):                   ,      8.6457,      8.7232,
  HF (log):                   ,      8.5627,      8.5854,
 Relative powers              ,
  VLF (%):                    ,      4.9148,      9.7256,
  LF (%):                     ,     49.4670,     48.2058,
  HF (%):                     ,     45.5249,     42.0011,
 Normalized powers            ,
  LF (n.u.):                  ,     52.0239,     53.3992,
  HF (n.u.):                  ,     47.8780,     46.5260,
