sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:17:28
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Desktop\2024 Montefiore\src\2024 Montefiore\to be analyzed\HI001_00_record_00-05mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:59,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very low)
  Beats total:                ,         295,
  Beats corrected:            ,          44,
  Beats corrected (%):        ,        14.9,
  Effective data length (s):  ,         256,
  Effective data length (%):  ,       85.76,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      5.2359,            ,
  SNS index:                  ,     -0.9095,            ,
  Stress index:               ,      2.9595,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    859.2887,            ,
  SDNN (ms):                  ,    182.0682,            ,
  Mean HR (beats/min):        ,     69.8252,            ,
  SD HR (beats/min):          ,     17.2414,            ,
  Min HR (beats/min):         ,     49.4886,            ,
  Max HR (beats/min):         ,    108.4799,            ,
  RMSSD (ms):                 ,    241.7417,            ,
  NNxx (beats):               ,         233,            ,
  pNNxx (%):                  ,     79.2517,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   29.500000,            ,
  TINN (ms):                  ,    813.0000,            ,
  DC (ms):                    ,    143.4458,            ,
  DCmod (ms):                 ,    269.0940,            ,
  AC (ms):                    ,   -135.1301,            ,
  ACmod (ms):                 ,   -270.9308,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.116667,    0.113333,
  HF (Hz):                    ,    0.156667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1549.7349,   2250.2335,
  LF (ms^2):                  ,  11912.2605,  15486.0139,
  HF (ms^2):                  ,  16743.4767,  14417.8041,
  VLF (log):                  ,      7.3458,      7.7188,
  LF (log):                   ,      9.3853,      9.6477,
  HF (log):                   ,      9.7258,      9.5762,
 Relative powers              ,
  VLF (%):                    ,      5.1203,      6.9905,
  LF (%):                     ,     39.3582,     48.1080,
  HF (%):                     ,     55.3206,     44.7896,
 Normalized powers            ,
  LF (n.u.):                  ,     41.4823,     51.7237,
  HF (n.u.):                  ,     58.3061,     48.1559,
