sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:45:12
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI003_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:36:57 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:36:57,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (medium)
  Beats total:                ,    2.78e+03,
  Beats corrected:            ,         479,
  Beats corrected (%):        ,        17.2,
  Effective data length (s):  ,        1974,
  Effective data length (%):  ,       89.06,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -0.0835,            ,
  SNS index:                  ,      0.4508,            ,
  Stress index:               ,      4.6129,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    707.5015,            ,
  SDNN (ms):                  ,     78.8894,            ,
  Mean HR (beats/min):        ,     84.8055,            ,
  SD HR (beats/min):          ,     11.9157,            ,
  Min HR (beats/min):         ,     39.8919,            ,
  Max HR (beats/min):         ,    214.6535,            ,
  RMSSD (ms):                 ,     74.0671,            ,
  NNxx (beats):               ,        1097,            ,
  pNNxx (%):                  ,     39.4179,            ,
  SDANN (ms):                 ,     26.2370,            ,
  SDNN index (ms):            ,     97.2440,            ,
 Geometric parameters         ,
  RR tri index:               ,   18.077922,            ,
  TINN (ms):                  ,    720.0000,            ,
  DC (ms):                    ,     61.5933,            ,
  DCmod (ms):                 ,     74.3479,            ,
  AC (ms):                    ,    -62.4568,            ,
  ACmod (ms):                 ,    -75.4428,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.026667,    0.040000,
  LF (Hz):                    ,    0.093333,    0.096667,
  HF (Hz):                    ,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    617.7354,    967.0350,
  LF (ms^2):                  ,   3230.9626,   3871.8478,
  HF (ms^2):                  ,   2343.6155,   2316.2264,
  VLF (log):                  ,      6.4261,      6.8742,
  LF (log):                   ,      8.0805,      8.2615,
  HF (log):                   ,      7.7595,      7.7477,
 Relative powers              ,
  VLF (%):                    ,      9.9711,     13.5106,
  LF (%):                     ,     52.1520,     54.0941,
  HF (%):                     ,     37.8290,     32.3603,
 Normalized powers            ,
  LF (n.u.):                  ,     57.9280,     62.5442,
  HF (n.u.):                  ,     42.0188,     37.4154,
 Total power (ms^2):          ,   6195.2819,   7157.6099,
 LF/HF ratio:                 ,      1.3786,      1.6716,
 RESP (Hz):                   ,    0.204643,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   52.382921,            ,
  SD2 (ms):                   ,   98.012274,            ,
  SD2/SD1 ratio:              ,    1.871073,            ,
 Approximate entropy (ApEn):  ,      1.5027,            ,
 Sample entropy (SampEn):     ,      1.7816,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.8830,            ,
  alpha 2:                    ,      0.3109,            ,
 Correlation dimension (D2):  ,      4.8864,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      8.3277,            ,
  Max line length (beats):    ,         131,            ,
  Recurrence rate (REC) (%):  ,     25.3511,            ,
  Determinism (DET) (%):      ,     96.4166,            ,
  Shannon entropy:            ,      2.8761,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.7816,            ,
  MSE(2):                     ,      1.7719,            ,
  MSE(3):                     ,      1.6291,            ,
  MSE(4):                     ,      1.4467,            ,
  MSE(5):                     ,      1.2159,            ,
  MSE(6):                     ,      1.2229,            ,
  MSE(7):                     ,      1.0092,            ,
  MSE(8):                     ,      1.0217,            ,
  MSE(9):                     ,      0.9324,            ,
  MSE(10):                    ,      0.7824,            ,
  MSE(11):                    ,      0.7229,            ,
  MSE(12):                    ,      0.7442,            ,
  MSE(13):                    ,      0.7098,            ,
  MSE(14):                    ,      0.5626,            ,
  MSE(15):                    ,      0.6897,            ,
  MSE(16):                    ,      0.4653,            ,
  MSE(17):                    ,      0.5251,            ,
  MSE(18):                    ,      0.4736,            ,
  MSE(19):                    ,      0.4737,            ,
  MSE(20):                    ,      0.4191,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         373,          59,     15.8177,         269,     89.8305,     -0.1325,      0.5188,      5.7684,      5.4722,      5.4722,      0.3048,      0.3048,      0.9273,    712.5327,     63.2026,     84.2067,     14.7217,     49.9055,    108.3883,     68.6561,         117,     31.4516,     13.8148,    555.0000,     55.2597,     62.6838,    -51.6754,    -64.4160,    0.040000,    0.043333,    0.316667,    179.8740,    522.7995,    910.4286,      5.1923,      6.2592,      6.8139,     11.3880,     33.0988,     57.6399,     37.3525,     65.0474,      0.5742,      0.1854,     48.6242,     69.8718,      1.4370,      1.1328,      1.4847,      0.9418,      0.3250,
                              ,    00:03:30,         405,          29,      7.1605,         282,     93.9597,     -0.5508,      1.0409,      8.1012,      4.6917,     10.1639,      0.2308,      0.5355,      0.7974,    692.4411,     49.3526,     86.6500,      6.2656,     76.8013,    108.3883,     56.5353,         116,     28.7129,     13.0645,    326.0000,     47.7659,     59.7414,    -47.4285,    -60.8986,    0.040000,    0.050000,    0.310000,    108.2564,    601.3823,   2076.2490,      4.6845,      6.3992,      7.6383,      3.8909,     21.6147,     74.6239,     22.4897,     77.6450,      0.2896,      0.2220,     40.0261,     57.2697,      1.4308,      1.1764,      1.6440,      0.6672,      0.3895,
                              ,    00:04:30,         407,          21,      5.1597,         287,     95.6522,     -0.3695,      0.8831,      7.6910,      5.3926,     15.5565,      0.2967,      0.8322,      0.9141,    703.3990,     52.7222,     85.3001,      6.5448,     75.2257,    101.3789,     61.1582,         132,     32.5123,     13.5667,    328.0000,     48.2529,     63.7600,    -50.7889,    -66.4445,    0.040000,    0.046667,    0.193333,    111.1745,    713.0335,   2540.0457,      4.7111,      6.5695,      7.8399,      3.2656,     20.9443,     74.6101,     21.6513,     77.1288,      0.2807,      0.2482,     43.2989,     60.7267,      1.4025,      1.1676,      1.6255,      0.7421,      0.3003,
                              ,    00:05:30,         404,          30,      7.4257,         286,     95.3177,     -0.2974,      0.8132,      7.3634,      4.6063,     20.1629,      0.2233,      1.0556,      0.7832,    707.0800,     56.1032,     84.8560,      6.9131,     71.0927,    101.3789,     63.5824,         142,     35.2357,     14.4286,    336.0000,     52.2221,     68.0649,    -54.6590,    -70.7994,    0.033333,    0.116667,    0.203333,     80.6175,    582.8535,   1486.6888,      4.3897,      6.3679,      7.3043,      3.5543,     25.6970,     65.5455,     26.6440,     67.9610,      0.3920,      0.2348,     45.0155,     65.4030,      1.4529,      1.1257,      1.5972,      0.8920,      0.2304,
                              ,    00:06:30,         394,          37,      9.3909,         279,     92.9766,     -0.1558,      0.7521,      7.0388,      4.7344,     24.8972,      0.2345,      1.2901,      0.8045,    706.8159,     58.7053,     84.8877,      7.3688,     71.0927,    104.3804,     68.4169,         143,     36.3868,     12.7097,    354.0000,     47.2872,     71.3192,    -53.0087,    -75.1671,    0.033333,    0.063333,    0.153333,    110.1449,    892.9869,   1464.5078,      4.7018,      6.7946,      7.2893,      4.2576,     34.5179,     56.6098,     36.0529,     59.1272,      0.6098,      0.2105,     48.4398,     67.4097,      1.3916,      1.1359,      1.6342,      0.8477,      0.2369,
                              ,    00:07:30,         393,          42,     10.6870,         275,     91.6667,     -0.3250,      1.0031,      8.3875,      4.3075,     29.2048,      0.1983,      1.4884,      0.7335,    702.4008,     54.7532,     85.4213,      6.9474,     71.0927,    104.3804,     63.0986,         141,     35.9694,     12.6774,    277.0000,     42.1867,     65.9359,    -48.6103,    -72.0403,    0.036667,    0.063333,    0.156667,    160.1126,   1308.6231,   1446.6485,      5.0759,      7.1767,      7.2770,      5.2799,     43.1534,     47.7050,     45.5589,     50.3642,      0.9046,      0.1859,     44.6745,     63.3608,      1.4183,      1.1389,      1.7795,      1.0227,      0.2555,
                              ,    00:08:30,         387,          50,     12.9199,         271,     90.3010,     -0.3155,      0.9827,      7.9397,      4.1139,     33.3187,      0.1829,      1.6713,      0.7013,    698.2221,     58.6168,     85.9325,      7.5954,     71.0927,    104.3804,     64.7690,         149,     38.6010,     13.3448,    283.0000,     44.5319,     67.7563,    -48.8302,    -71.5011,    0.040000,    0.060000,    0.156667,    258.2412,   1297.7252,   1268.8769,      5.5539,      7.1684,      7.1459,      8.7409,     43.9251,     42.9486,     48.1322,     47.0623,      1.0227,      0.1646,     45.8593,     68.8735,      1.5018,      1.2282,      2.0046,      0.9577,      0.2709,
                              ,    00:09:30,         395,          46,     11.6456,         272,     90.6667,     -0.4472,      1.0671,      8.0528,      5.8621,     39.1808,      0.3461,      2.0174,      0.9922,    691.5501,     57.3665,     86.7616,      7.5633,     71.0927,    104.3804,     61.5008,         142,     36.0406,     14.6296,    287.0000,     41.8416,     63.2230,    -48.6203,    -65.8063,    0.040000,    0.060000,    0.253333,    230.8397,   1468.0656,   1524.2369,      5.4417,      7.2917,      7.3292,      7.0518,     44.8469,     46.5628,     48.2493,     50.0954,      0.9631,      0.1651,     43.5433,     68.3838,      1.5705,      1.2474,      1.9374,      0.9156,      0.2426,
