sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:50:11
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI005_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:18:26 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:18:26,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (low)
  Beats total:                ,    1.29e+03,
  Beats corrected:            ,         288,
  Beats corrected (%):        ,        22.3,
  Effective data length (s):  ,         938,
  Effective data length (%):  ,       84.86,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      1.9129,            ,
  SNS index:                  ,      0.2045,            ,
  Stress index:               ,      4.0847,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    726.4205,            ,
  SDNN (ms):                  ,    143.7905,            ,
  Mean HR (beats/min):        ,     82.5968,            ,
  SD HR (beats/min):          ,     21.6739,            ,
  Min HR (beats/min):         ,     38.9338,            ,
  Max HR (beats/min):         ,    452.2773,            ,
  RMSSD (ms):                 ,    144.2150,            ,
  NNxx (beats):               ,         769,            ,
  pNNxx (%):                  ,     59.7050,            ,
  SDANN (ms):                 ,     20.8738,            ,
  SDNN index (ms):            ,    181.4827,            ,
 Geometric parameters         ,
  RR tri index:               ,   23.436364,            ,
  TINN (ms):                  ,    783.0000,            ,
  DC (ms):                    ,    100.0247,            ,
  DCmod (ms):                 ,    137.8527,            ,
  AC (ms):                    ,   -100.9409,            ,
  ACmod (ms):                 ,   -138.2504,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.046667,    0.096667,
  HF (Hz):                    ,    0.180000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   2261.9027,   3324.5678,
  LF (ms^2):                  ,  10966.3691,  12173.2002,
  HF (ms^2):                  ,   7073.8193,   6887.0482,
  VLF (log):                  ,      7.7240,      8.1091,
  LF (log):                   ,      9.3026,      9.4070,
  HF (log):                   ,      8.8642,      8.8374,
 Relative powers              ,
  VLF (%):                    ,     11.1358,     14.8438,
  LF (%):                     ,     53.9895,     54.3518,
  HF (%):                     ,     34.8257,     30.7498,
 Normalized powers            ,
  LF (n.u.):                  ,     60.7550,     63.8259,
