sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:18:49
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Desktop\2024 Montefiore\src\2024 Montefiore\to be analyzed\HI001_00_record_00-05mins.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:05:00 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:04:59,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (strong)
  Beats total:                ,         295,
  Beats corrected:            ,         160,
  Beats corrected (%):        ,        54.2,
  Effective data length (s):  ,         261,
  Effective data length (%):  ,       87.46,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      0.2521,            ,
  SNS index:                  ,     -0.3286,            ,
  Stress index:               ,      5.7853,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    873.8462,            ,
  SDNN (ms):                  ,     78.6282,            ,
  Mean HR (beats/min):        ,     68.6620,            ,
  SD HR (beats/min):          ,      6.1072,            ,
  Min HR (beats/min):         ,     43.7017,            ,
  Max HR (beats/min):         ,     93.7948,            ,
  RMSSD (ms):                 ,     61.1609,            ,
  NNxx (beats):               ,          97,            ,
  pNNxx (%):                  ,     32.9932,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,   13.409091,            ,
  TINN (ms):                  ,    380.0000,            ,
  DC (ms):                    ,     84.7958,            ,
  DCmod (ms):                 ,     70.6122,            ,
  AC (ms):                    ,    -85.3810,            ,
  ACmod (ms):                 ,    -75.5925,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.033333,    0.040000,
  LF (Hz):                    ,    0.110000,    0.093333,
  HF (Hz):                    ,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    814.2584,    577.0516,
  LF (ms^2):                  ,   4794.3409,   4117.3044,
  HF (ms^2):                  ,   1079.7271,   1122.8318,
  VLF (log):                  ,      6.7023,      6.3579,
  LF (log):                   ,      8.4752,      8.3230,
  HF (log):                   ,      6.9845,      7.0236,
 Relative powers              ,
  VLF (%):                    ,     12.1739,      9.9180,
  LF (%):                     ,     71.6799,     70.7657,
  HF (%):                     ,     16.1429,     19.2985,
 Normalized powers            ,
  LF (n.u.):                  ,     81.6157,     78.5570,
  HF (n.u.):                  ,     18.3806,     21.4233,
 Total power (ms^2):          ,   6688.5469,   5818.2228,
