sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:49:23
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:30:52 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:30:52,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (strong)
  Beats total:                ,    1.92e+03,
  Beats corrected:            ,         859,
  Beats corrected (%):        ,        44.7,
  Effective data length (s):  ,        1521,
  Effective data length (%):  ,       82.15,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -0.1422,            ,
  SNS index:                  ,     -0.0021,            ,
  Stress index:               ,      4.8535,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    790.3591,            ,
  SDNN (ms):                  ,     81.7206,            ,
  Mean HR (beats/min):        ,     75.9149,            ,
  SD HR (beats/min):          ,      8.0782,            ,
  Min HR (beats/min):         ,     41.3562,            ,
  Max HR (beats/min):         ,    243.2353,            ,
  RMSSD (ms):                 ,     60.8416,            ,
  NNxx (beats):               ,         710,            ,
  pNNxx (%):                  ,     36.9599,            ,
  SDANN (ms):                 ,    106.2480,            ,
  SDNN index (ms):            ,    149.6110,            ,
 Geometric parameters         ,
  RR tri index:               ,   21.595506,            ,
  TINN (ms):                  ,    518.0000,            ,
  DC (ms):                    ,     69.0188,            ,
  DCmod (ms):                 ,     68.5307,            ,
  AC (ms):                    ,    -69.7321,            ,
  ACmod (ms):                 ,    -70.5739,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.040000,    0.080000,
  HF (Hz):                    ,    0.153333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1315.6952,   1262.1861,
  LF (ms^2):                  ,   4152.6665,   3922.1324,
  HF (ms^2):                  ,   1501.6682,   1379.5331,
  VLF (log):                  ,      7.1821,      7.1406,
  LF (log):                   ,      8.3315,      8.2744,
  HF (log):                   ,      7.3143,      7.2295,
 Relative powers              ,
  VLF (%):                    ,     18.8744,     19.2264,
  LF (%):                     ,     59.5722,     59.7444,
  HF (%):                     ,     21.5422,     21.0139,
 Normalized powers            ,
  LF (n.u.):                  ,     73.4321,     73.9653,
  HF (n.u.):                  ,     26.5542,     26.0158,
 Total power (ms^2):          ,   6970.8096,   6564.8530,
 LF/HF ratio:                 ,      2.7654,      2.8431,
 RESP (Hz):                   ,    0.165986,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   43.032739,            ,
  SD2 (ms):                   ,  107.287797,            ,
  SD2/SD1 ratio:              ,    2.493167,            ,
 Approximate entropy (ApEn):  ,      1.2822,            ,
 Sample entropy (SampEn):     ,      1.3145,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.2464,            ,
  alpha 2:                    ,      0.3123,            ,
 Correlation dimension (D2):  ,      4.2076,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     10.5497,            ,
  Max line length (beats):    ,         101,            ,
  Recurrence rate (REC) (%):  ,     31.4660,            ,
  Determinism (DET) (%):      ,     98.2047,            ,
  Shannon entropy:            ,      3.1852,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.3145,            ,
  MSE(2):                     ,      1.7257,            ,
  MSE(3):                     ,      1.6727,            ,
  MSE(4):                     ,      1.4482,            ,
  MSE(5):                     ,      1.4117,            ,
  MSE(6):                     ,      1.1241,            ,
  MSE(7):                     ,      1.2326,            ,
  MSE(8):                     ,      1.0681,            ,
  MSE(9):                     ,      1.0110,            ,
  MSE(10):                    ,      0.9599,            ,
  MSE(11):                    ,      0.8108,            ,
  MSE(12):                    ,      0.8524,            ,
  MSE(13):                    ,      0.7202,            ,
  MSE(14):                    ,      0.6607,            ,
  MSE(15):                    ,      0.6252,            ,
  MSE(16):                    ,      0.7381,            ,
  MSE(17):                    ,      0.6499,            ,
  MSE(18):                    ,      0.5149,            ,
  MSE(19):                    ,      0.5146,            ,
  MSE(20):                    ,      0.6233,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         297,         162,     54.5455,         261,     86.9128,      0.1226,     -0.2797,      6.0923,      2.4086,      2.4086,      0.0705,      0.0705,      0.4174,    875.9728,     75.4181,     68.4953,      5.8772,     43.7017,     93.7948,     56.4051,          95,     32.0946,     16.5000,    372.0000,     78.2949,     67.0416,    -78.5338,    -68.6894,    0.033333,    0.110000,    0.150000,    836.5817,   4918.7690,   1200.0582,      6.7293,      8.5008,      7.0901,     12.5001,     73.4955,     17.9311,     83.9950,     20.4927,      4.0988,      0.1455,     39.9535,     98.8644,      2.4745,      0.8351,      1.0551,      1.2509,      0.2885,
                              ,    00:03:30,         292,         169,     57.8767,         262,     87.2483,      0.3453,     -0.5717,      4.5163,      2.0121,      4.4207,      0.0497,      0.1202,      0.3514,    892.2666,     94.1839,     67.2445,      6.7666,     41.3562,    120.3101,     63.1818,         107,     36.7698,     19.4667,    500.0000,     92.1253,     75.7197,    -94.4130,    -78.4486,    0.026667,    0.080000,    0.150000,    866.1957,   4766.0488,   1307.0937,      6.7641,      8.4693,      7.1756,     13.4388,     73.9438,     20.2792,     85.4237,     23.4275,      3.6463,      0.1538,     44.7539,    125.6292,      2.8071,      0.8421,      1.0316,      1.3449,      0.1859,
                              ,    00:04:30,         290,         163,     56.2069,         264,     87.9599,      0.5375,     -0.6712,      4.4512,      2.6535,      7.0742,      0.0843,      0.2045,      0.4582,    908.9871,     96.0708,     66.0075,      6.7455,     41.3562,    120.3101,     67.1565,         114,     39.4464,     19.3333,    517.0000,     98.7954,     83.0422,    -98.5841,    -83.6724,    0.033333,    0.080000,    0.150000,   3685.1974,   6931.9349,   1341.3989,      8.2121,      8.8439,      7.2015,     33.1391,     62.3354,     12.0625,     93.2314,     18.0412,      5.1677,      0.1553,     47.5705,    127.3034,      2.6761,      0.8982,      1.1628,      1.3353,      0.3657,
