sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:49:32
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI005_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:18:26 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:18:26,
  Sample Analysis Type: Single sample
  Beat correction: none
  Beats total:                ,    1.29e+03,
  Beats corrected:            ,           -,
  Beats corrected (%):        ,           -,
  Effective data length (s):  ,        1106,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     14.7671,            ,
  SNS index:                  ,     -1.2089,            ,
  Stress index:               ,      1.1869,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    856.5679,            ,
  SDNN (ms):                  ,    419.4248,            ,
  Mean HR (beats/min):        ,     70.0470,            ,
  SD HR (beats/min):          ,    997.1985,            ,
  Min HR (beats/min):         ,     26.8097,            ,
  Max HR (beats/min):         ,    142.8571,            ,
  RMSSD (ms):                 ,    596.8796,            ,
  NNxx (beats):               ,         933,            ,
  pNNxx (%):                  ,     72.4379,            ,
  SDANN (ms):                 ,     54.8809,            ,
  SDNN index (ms):            ,    479.9779,            ,
 Geometric parameters         ,
  RR tri index:               ,   47.740741,            ,
  TINN (ms):                  ,   3487.0000,            ,
  DC (ms):                    ,    146.9893,            ,
  DCmod (ms):                 ,    439.2158,            ,
  AC (ms):                    ,   -166.8251,            ,
  ACmod (ms):                 ,   -445.5204,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.060000,    0.100000,
  HF (Hz):                    ,    0.293333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,  17123.9252,  27589.9101,
  LF (ms^2):                  , 127099.7014, 112975.2645,
  HF (ms^2):                  , 115734.3586, 108765.4667,
  VLF (log):                  ,      9.7482,     10.2252,
  LF (log):                   ,     11.7527,     11.6349,
  HF (log):                   ,     11.6591,     11.5969,
 Relative powers              ,
  VLF (%):                    ,      6.5845,     11.0581,
  LF (%):                     ,     48.8723,     45.2808,
  HF (%):                     ,     44.5022,     43.5935,
 Normalized powers            ,
  LF (n.u.):                  ,     52.3172,     50.9106,
  HF (n.u.):                  ,     47.6389,     49.0135,
 Total power (ms^2):          , 260064.6418, 249499.1002,
 LF/HF ratio:                 ,      1.0982,      1.0387,
 RESP (Hz):                   ,    0.221975,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  422.221891,            ,
  SD2 (ms):                   ,  415.880567,            ,
  SD2/SD1 ratio:              ,    0.984981,            ,
 Approximate entropy (ApEn):  ,      1.2606,            ,
 Sample entropy (SampEn):     ,      0.9048,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.6401,            ,
  alpha 2:                    ,      0.3997,            ,
 Correlation dimension (D2):  ,      1.7866,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     13.4782,            ,
  Max line length (beats):    ,          85,            ,
  Recurrence rate (REC) (%):  ,     44.4525,            ,
  Determinism (DET) (%):      ,     98.6229,            ,
  Shannon entropy:            ,      3.4393,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      0.9048,            ,
  MSE(2):                     ,      1.0466,            ,
  MSE(3):                     ,      1.0420,            ,
  MSE(4):                     ,      1.0617,            ,
  MSE(5):                     ,      1.1010,            ,
  MSE(6):                     ,      1.0653,            ,
  MSE(7):                     ,      0.9223,            ,
  MSE(8):                     ,      0.8182,            ,
  MSE(9):                     ,      0.8774,            ,
  MSE(10):                    ,      0.7923,            ,
  MSE(11):                    ,      0.8436,            ,
  MSE(12):                    ,      0.7451,            ,
  MSE(13):                    ,      0.7792,            ,
  MSE(14):                    ,      0.7001,            ,
  MSE(15):                    ,      0.5860,            ,
  MSE(16):                    ,      0.6746,            ,
  MSE(17):                    ,      0.7448,            ,
  MSE(18):                    ,      0.6846,            ,
  MSE(19):                    ,      0.5476,            ,
  MSE(20):                    ,      0.6209,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
